Y_true,Y_pred
8,8.274761
14,10.764055
7,10.717618
15,8.635523
16,11.228484
6,9.6117325
12,11.419625
8,9.6117325
2,11.219276
5,10.966518
21,12.268531
6,11.760614
4,13.550018
4,10.996327
19,11.802845
17,10.9628725
3,10.954538
9,11.813946
6,9.491401
2,10.160597
11,10.305041
10,10.965368
19,11.010882
3,9.308631
8,10.519013
15,11.424531
14,11.651156
10,9.516364
5,9.259125
10,11.414183
16,10.687966
14,10.958848
5,9.491401
10,12.924614
6,10.9628725
19,11.681933
12,9.638598
4,10.716271
3,11.694144
9,10.089826
11,10.946825
12,9.308631
18,14.747134
11,11.749681
9,10.170624
25,8.840021
4,8.579641
9,9.181005
9,11.793122
10,8.297353
4,9.990008
7,11.4126215
6,11.287887
3,11.793122
7,8.260107
22,11.760614
14,11.161483
12,9.838294
2,11.793122
7,10.218714
12,9.058905
9,10.5584345
8,11.414183
7,10.138329
6,10.520361
5,8.974203
4,9.5471115
8,7.0476866
4,9.491956
4,8.554093
18,12.941584
15,11.654964
5,11.0222645
14,11.802845
11,13.380194
16,11.551002
1,10.927689
8,11.79693
15,11.55719
7,8.88382
9,9.4002905
15,12.461831
10,10.994435
6,10.766029
4,11.222983
9,9.452303
8,8.618605
14,8.383195
13,12.341625
7,10.169725
8,10.755764
5,11.496038
1,9.89371
14,11.749681
6,11.076964
11,10.910509
24,11.450808
14,9.179571
9,11.123773
0,8.556427
16,10.475251
3,10.465445
9,11.749681
9,10.014395
5,10.281062
5,11.61895
22,11.654964
16,15.35635
10,8.511891
18,10.910509
19,14.894424
4,10.910509
8,11.06412
8,11.321394
1,11.749681
5,9.491401
29,11.870779
1,11.410189
7,11.083575
58,10.766647
9,14.758067
6,10.710693
15,11.793122
12,10.203333
2,10.102753
4,9.9635
12,11.072642
5,10.280474
6,10.910509
4,13.6929455
18,14.409064
10,10.5584345
18,10.9628725
7,11.161483
20,11.461139
17,11.455692
13,10.381095
6,10.813896
3,10.031302
12,9.36347
16,10.748036
8,11.651156
4,11.697952
3,9.42152
16,10.764055
5,9.494407
15,12.996786
7,13.8653755
22,12.2781515
12,12.268531
1,11.450999
10,10.7558155
10,11.740147
4,12.392683
13,10.958848
10,9.866791
6,11.086812
13,12.26228
13,11.125167
7,10.766647
12,10.779778
5,10.203333
14,15.139603
2,10.370409
5,8.813774
15,13.11379
16,10.9628725
11,10.764055
8,12.216388
10,11.424531
2,10.841396
13,9.305259
9,6.57134
21,10.748036
10,10.280474
4,13.318434
8,11.324941
6,9.425088
12,10.093062
9,10.344779
8,9.516364
13,12.38175
6,11.207016
12,11.793122
0,6.3995657
8,9.568747
8,10.779778
19,11.760614
6,11.568123
18,14.449188
4,10.047045
23,11.074758
1,10.651319
21,11.072642
12,11.019517
2,9.699059
8,11.228484
12,10.140824
8,9.338719
4,9.622129
34,10.66265
11,10.305041
5,10.355725
4,11.072262
16,11.698854
22,14.942015
6,12.006224
14,11.73815
10,14.942015
12,10.089826
27,12.584328
6,9.974433
11,9.189763
6,9.2347355
5,9.075755
4,10.96156
2,11.215899
10,13.374926
8,11.015204
9,9.800214
14,11.760614
12,11.698854
7,10.892561
11,11.793122
12,11.760614
9,12.372913
5,11.349722
13,11.61895
11,11.793122
36,11.019996
10,11.694144
11,14.446001
18,12.399728
18,11.558286
20,11.6710005
2,11.749681
0,10.310468
12,12.936823
8,10.765767
12,11.694144
1,11.793122
10,11.694144
8,10.138329
10,10.892561
15,10.05026
4,9.264669
16,10.748036
12,8.52194
14,10.615612
11,10.764055
0,9.264904
10,11.228484
1,7.193582
10,7.959623
15,11.749681
8,11.681933
10,11.946909
17,11.694144
4,9.193099
4,9.568747
7,10.714918
2,10.233191
13,11.125167
6,11.396528
10,11.651156
8,8.26561
11,11.086812
18,14.956184
8,8.897613
5,10.748036
10,9.511791
1,10.265703
6,11.461139
12,8.711178
14,8.850377
8,11.6710005
9,11.760614
15,9.851946
4,11.439025
14,10.745228
4,11.959615
14,10.2263365
4,11.387815
29,11.326552
19,12.39592
52,15.207261
7,9.636814
4,11.025052
7,10.712833
10,6.029237
30,11.229796
15,11.588341
9,9.861602
19,11.464947
4,10.549341
14,11.826362
4,9.972564
30,11.506235
5,9.4848795
4,9.324034
13,11.423554
2,11.428339
12,13.522755
6,10.910509
26,11.733143
26,12.52562
19,13.22791
3,12.392683
8,9.303865
10,9.761484
7,11.79693
4,9.37764
3,8.685025
17,11.424531
3,9.1515255
11,11.874826
18,14.645886
7,11.593638
1,10.073466
13,11.793122
16,15.216882
7,11.681933
14,10.219227
11,11.232292
9,11.373954
5,11.295273
8,11.019517
10,11.681933
15,12.208588
9,9.386591
5,10.329621
8,9.383419
8,12.462931
5,11.749681
17,11.731362
14,12.384845
9,9.491956
6,10.515155
11,11.424531
8,10.569367
24,11.73517
3,9.43732
16,14.952948
10,9.941249
20,10.476027
4,10.05026
2,9.772719
5,11.086812
5,10.859722
18,9.231529
7,7.7446456
12,10.966518
4,11.332031
21,11.793122
16,10.116775
10,11.793122
8,10.138329
5,14.870644
13,9.677928
15,11.086812
37,11.793122
6,9.4287
13,10.910509
17,10.766647
13,11.651156
13,9.629376
10,11.651156
13,11.694144
2,10.349867
9,10.7558155
13,9.380288
14,10.946825
3,9.977387
8,11.025052
9,8.840021
18,7.68476
4,13.003831
8,10.96156
0,7.1293035
7,10.859722
11,11.793122
12,10.804859
4,11.403834
3,11.760614
18,10.748036
12,9.673266
6,10.779778
6,10.507607
13,10.810088
32,14.908561
13,10.902555
10,9.136146
19,11.793122
11,11.02476
11,10.51037
12,10.716271
4,9.37764
15,10.773074
7,11.559383
19,9.516364
13,10.966518
21,11.025052
8,10.138329
17,11.176215
7,10.910509
15,11.837146
2,10.486184
12,10.475251
5,9.252423
7,11.745354
5,10.526606
13,11.80989
14,11.086812
7,10.475251
6,10.7697935
7,10.748036
10,12.822517
11,9.730851
14,10.509588
22,11.6710005
8,10.790374
14,11.250051
8,13.40037
14,10.96156
14,10.569367
17,13.8653755
12,9.869389
22,11.816811
14,11.321394
6,9.870694
6,11.001709
16,11.4126215
5,7.7052975
16,10.140824
22,10.22088
17,11.076964
8,10.39227
4,11.4126215
16,11.749681
25,11.125167
2,11.108072
9,12.2781515
3,8.682602
10,10.687966
3,11.731362
18,9.34711
0,10.023076
11,9.9635
6,11.793122
13,10.717747
7,11.749681
13,13.8653755
9,10.764055
18,11.79693
4,10.942396
16,8.740603
0,8.986128
18,10.748036
5,9.85949
17,14.217027
4,12.39592
12,11.387815
5,11.793122
7,13.983289
12,11.694144
6,7.54614
16,14.870644
2,9.231012
8,11.654964
9,8.7692995
14,7.6090803
15,12.92711
2,10.140824
72,11.061155
15,11.793122
3,11.79693
12,11.34851
26,11.462451
7,10.386829
4,10.476027
32,11.793122
8,10.846371
11,10.96156
19,11.697952
26,10.793616
13,11.801849
4,10.138329
21,10.549341
13,10.748036
14,11.731362
10,11.161483
8,10.910509
24,8.983501
12,8.554093
7,10.965368
7,9.972564
8,11.083575
8,10.280474
5,10.341742
30,10.51037
22,10.766029
13,8.590725
16,11.793122
5,9.721191
20,10.77758
10,8.554093
6,10.786592
17,11.6710005
20,10.994435
15,15.35635
10,8.7732525
1,9.180445
20,9.636814
16,10.219227
4,10.01364
13,11.161483
7,12.808445
7,9.444844
11,9.4409685
4,10.349867
3,10.766647
12,11.086812
7,10.099838
44,14.956184
4,10.804859
6,10.910509
5,10.910509
5,9.213285
3,10.782748
25,12.146203
2,9.552491
5,10.910509
20,14.798344
18,12.553595
17,10.958236
18,11.601893
18,11.423554
3,9.796637
5,9.37764
15,11.681933
8,14.956184
15,11.749681
16,10.779778
9,9.292798
8,11.78552
4,5.0230746
5,11.651156
0,9.338719
9,11.076964
11,10.116098
3,11.793122
17,11.843472
13,10.748036
7,11.023804
15,11.749681
7,11.651156
12,9.61849
18,8.357782
4,9.054717
7,11.125167
1,11.760614
8,11.700654
24,11.461139
7,10.804859
10,7.98003
22,10.569367
22,11.61895
7,10.773074
6,11.228484
7,9.138148
17,11.793122
24,11.749681
21,11.843472
12,11.749681
6,7.7015367
11,11.79693
6,10.779778
14,12.822517
6,10.305041
8,11.752705
7,11.731362
10,10.551837
15,14.838136
2,11.669258
8,11.61895
16,9.019634
7,11.61895
16,11.793122
9,11.4126215
3,10.66273
7,10.748036
8,9.9635
5,10.140824
24,8.771353
2,10.386745
2,10.280474
20,10.243281
12,9.638598
4,9.383419
42,9.345186
7,10.140824
10,10.910509
9,10.280474
8,9.436837
7,11.450808
2,9.949123
14,10.170862
3,10.9628725
8,11.72221
17,10.293965
18,9.9635
21,11.419625
1,8.184641
20,11.4126215
8,11.2188635
24,10.748036
4,11.749681
1,10.342822
9,11.2188635
14,11.558286
5,11.843472
6,10.159116
24,10.910509
13,11.80989
6,11.731362
12,10.258804
6,11.333703
7,10.810088
13,9.9635
8,10.533784
14,9.897306
7,11.015204
21,14.942015
4,8.764633
5,11.548732
8,9.249154
6,13.058546
2,10.549341
27,10.913312
44,10.966518
4,7.051141
7,12.196284
8,10.066278
7,12.611659
15,11.424531
10,10.149653
3,10.991387
18,11.793122
4,8.386665
0,11.749681
4,11.424531
12,9.42152
41,8.552088
25,13.760728
13,10.59053
5,11.424531
5,10.95194
14,14.898542
23,11.61895
8,10.486184
36,11.629883
12,9.750592
6,11.082641
13,14.959992
6,11.760614
8,9.4002905
5,12.038788
14,11.687922
17,8.820819
3,8.462269
6,10.910509
18,11.228484
4,11.760614
11,10.015447
3,10.419168
7,12.620521
11,11.654136
17,10.743099
26,9.259125
11,13.676852
33,14.747134
13,10.073466
7,11.133689
15,11.749681
4,10.9628725
13,10.931553
15,11.793122
8,11.086812
23,12.39592
11,10.316905
5,11.086812
10,10.994435
17,10.743099
7,13.003831
2,9.50224
45,11.197936
3,11.120179
10,11.215899
15,10.966518
18,10.089826
7,9.399193
13,10.009832
19,11.749681
17,10.766647
8,8.551892
15,11.019996
13,11.072642
40,10.073466
10,11.589396
12,11.651156
11,11.629883
22,9.292612
13,10.773074
14,11.02886
18,10.748036
1,11.749681
20,11.793122
12,10.305041
11,10.078893
4,7.959623
3,11.086812
3,10.994435
16,15.126174
6,10.173486
22,11.428339
15,11.731362
14,10.280351
4,9.766112
12,11.651156
12,10.085002
6,11.526459
9,11.083575
20,12.372739
2,10.711587
17,10.748036
8,10.454963
17,10.140824
11,11.086812
25,11.428339
11,11.73517
4,8.751684
12,11.760614
6,10.39227
10,11.025052
8,11.250219
22,10.011706
22,11.681933
25,12.279464
38,9.335566
24,11.79693
11,10.219227
2,12.33416
13,15.218194
7,10.96156
16,10.815265
11,10.140824
26,11.125167
3,8.920321
19,11.61895
12,12.498484
4,10.203333
25,12.39592
7,10.195546
4,11.687922
14,10.748328
7,11.651156
10,10.130252
17,12.39592
20,9.010113
5,9.721521
1,10.0878935
18,9.912673
1,9.568747
12,10.946825
13,9.554498
8,10.53321
13,11.793122
4,9.885924
14,9.408717
8,8.272515
11,12.245391
2,8.826526
10,11.793122
28,8.912137
5,10.486184
9,11.75064
10,10.515155
19,10.138329
5,10.926395
7,12.279464
2,12.74143
3,10.054214
5,9.292612
13,9.259125
7,10.138329
4,10.942396
1,10.876982
6,11.086812
5,9.780771
3,10.659714
6,8.262798
9,11.752705
7,11.125167
3,10.0909815
23,9.416615
18,7.959623
7,11.286366
6,11.424531
11,10.764055
9,10.9505
4,11.023804
14,11.428339
6,10.9628725
9,14.756755
3,9.772719
7,11.072642
11,10.804859
26,14.576086
10,10.089826
8,9.851946
3,12.38175
5,10.569367
16,11.749681
9,11.684595
15,10.515155
12,9.710014
4,7.085829
18,11.015204
1,7.7638497
8,11.428339
18,9.796791
22,15.126174
6,11.5932045
10,9.930289
3,10.5584345
6,11.800812
5,11.424531
2,11.654964
18,9.643562
23,10.3249855
3,9.764606
3,11.072642
8,10.990083
4,8.888142
4,11.793122
15,10.219227
14,11.749681
5,10.748036
17,8.941308
7,9.529138
5,10.659714
8,11.635403
6,10.073466
13,15.435554
4,11.73517
11,11.793122
5,11.09062
16,12.39592
10,11.694144
9,11.125167
16,9.259125
15,9.900296
5,8.778261
24,10.766647
9,10.764055
7,10.264405
12,10.549341
20,10.305041
12,11.428339
9,11.681479
9,15.135795
3,9.179571
7,9.468912
7,10.870655
9,10.349867
16,11.793122
3,9.355823
24,12.924614
12,11.61895
3,9.8422365
5,9.549973
8,11.539106
6,10.910509
23,10.910509
3,13.03815
16,12.161988
7,10.301225
8,11.793122
8,9.233823
7,10.138329
5,11.265722
5,12.924614
16,11.594182
17,12.764307
3,10.166046
12,9.901452
13,14.133327
23,11.428339
7,10.186276
5,10.9628725
12,11.621143
13,11.891679
7,12.337968
20,11.083575
3,11.019996
3,10.080538
26,12.425791
4,10.24353
8,8.230506
5,9.342325
7,10.403203
20,10.810088
21,11.086812
3,10.272457
9,10.958848
11,9.500321
6,14.827203
12,11.749681
18,11.694079
15,11.793122
13,11.731362
5,9.636814
6,12.682281
6,10.748036
13,11.423554
8,12.696754
10,12.38175
8,7.8990283
10,13.085796
10,10.123844
22,11.589396
5,11.642747
5,10.224426
10,10.779778
4,9.379284
13,14.942015
15,11.086812
7,11.072642
6,8.826526
11,11.731362
21,9.410866
7,12.579957
12,11.793122
8,15.603291
2,10.946825
0,11.793122
22,11.568123
8,10.748036
4,8.691344
22,11.6710005
26,15.297931
24,10.9505
5,11.086812
25,11.494326
6,9.027421
11,11.154346
20,11.072642
20,10.3537035
9,11.019996
6,11.800812
8,11.050999
6,9.455085
9,10.910509
12,11.332313
12,11.6710005
7,9.524614
5,10.848749
20,10.712833
18,10.764055
6,11.181462
5,11.731362
9,11.749681
17,13.2312975
4,10.476027
4,9.483474
10,11.5932045
15,10.203333
9,15.207261
10,14.637846
2,10.766647
18,10.2597065
18,11.694144
13,11.749681
9,9.292612
9,9.460953
8,11.793122
6,10.827251
18,11.025052
13,10.748036
9,10.95194
14,9.484169
24,11.698854
8,10.910509
7,11.451518
42,10.910509
11,15.24728
3,10.958848
16,11.793122
6,10.804859
10,10.851257
19,10.687966
3,11.080772
4,11.749681
10,10.569367
17,10.958848
28,11.161483
8,11.731362
12,9.492874
1,7.8705406
23,11.6710005
3,9.172572
17,10.203333
4,11.228484
14,10.902947
6,11.731362
15,10.745228
7,9.849227
3,14.942015
19,11.793122
4,11.760614
12,9.259125
3,9.60261
1,11.015204
5,8.297353
39,13.368204
5,10.068263
13,8.288216
11,10.9239
10,11.80989
36,14.576086
7,15.139603
14,10.714918
18,10.958848
5,10.51037
14,11.063407
11,11.749681
5,11.793122
3,10.59053
11,12.594029
5,10.559924
14,9.460953
19,10.975458
6,11.67008
5,9.357262
7,11.697952
12,11.681933
23,14.747134
10,11.793122
7,11.731362
9,11.558286
5,9.231529
4,10.766029
31,14.894424
2,10.848749
5,15.6630335
11,11.379269
11,9.9156275
18,11.053211
23,11.654964
4,10.975458
10,8.181149
6,8.288216
14,8.91869
22,9.385956
16,14.089886
7,11.125167
17,11.3990555
6,11.277659
8,11.414183
3,8.980283
11,11.4126215
12,12.071141
18,11.489444
23,12.74143
9,12.74143
13,9.292612
7,7.7808695
8,11.250051
16,11.025052
15,10.717618
7,9.411223
5,9.308631
10,11.629883
9,11.55719
6,14.131297
5,7.727179
15,11.228484
7,9.444844
14,11.6710005
6,11.802845
7,11.072642
7,11.789359
15,10.655906
14,10.810088
2,11.694144
12,10.305041
8,11.086812
21,14.094321
10,11.793122
4,11.387815
8,9.610395
9,8.586686
11,10.044088
5,8.861834
13,11.793122
14,10.243281
9,10.272687
27,13.423791
4,9.451561
16,12.63884
15,12.957658
12,14.942015
15,10.793616
2,11.4126215
4,9.412998
8,10.299128
4,11.697952
28,14.956184
17,13.019418
20,13.507864
11,11.749681
16,11.09062
13,10.96156
12,11.252578
15,13.192379
4,9.747819
10,10.549478
9,10.51037
5,9.761484
4,10.425555
7,14.942015
21,11.802845
15,11.4126215
1,15.218194
10,10.910509
9,10.958848
2,7.924286
12,8.722692
18,12.39189
5,11.4126215
5,11.749681
17,10.549341
4,10.138329
5,11.61895
4,10.093062
4,10.357831
12,11.075933
10,11.749681
3,9.259125
1,11.076964
2,10.249209
13,11.793122
5,11.453899
1,9.796791
4,9.807629
8,11.793122
13,14.071567
2,10.13267
16,10.748036
4,10.9628725
10,10.549341
1,10.994435
8,10.038895
12,10.891792
11,14.747134
9,13.962885
6,11.427874
15,12.313825
3,11.6710005
7,10.965368
7,10.355725
3,8.117872
10,9.560961
7,9.949123
31,11.088677
9,11.574982
3,9.570861
12,9.945314
4,9.221552
7,9.987657
20,14.071567
7,9.138148
9,10.838494
19,11.589396
5,10.050785
6,10.486184
32,9.835144
12,9.9635
12,10.92833
18,10.549341
11,8.117872
6,9.941044
2,8.858858
7,11.168516
23,11.6710005
3,10.355725
10,14.572571
7,10.009336
18,9.949123
17,10.849695
11,10.491856
3,7.295216
12,10.958236
15,11.424531
28,8.850377
1,10.77758
2,8.356127
11,10.206323
22,11.4126215
11,10.71582
25,13.674356
9,9.343972
14,11.424531
9,9.977387
4,9.492874
7,11.337555
8,11.681933
9,11.733143
25,12.563215
16,11.6710005
10,10.95194
18,14.758067
8,11.793122
4,10.179365
18,11.154346
20,11.250051
1,11.106655
11,10.515155
18,11.098156
26,10.141786
9,10.766029
3,14.219522
5,10.793536
24,11.793122
9,11.793122
6,11.749681
15,11.161483
6,9.522699
21,8.724165
8,11.086812
5,10.551837
8,11.019996
12,10.748036
10,11.019996
3,10.804859
14,8.012903
10,12.92711
19,14.760563
5,11.651156
13,10.766647
21,10.093062
19,11.6710005
18,13.100656
15,12.38175
8,14.419277
10,15.275156
4,9.554498
23,11.61895
9,10.280474
3,11.79693
13,11.749681
9,10.073466
2,7.426591
13,10.957757
1,11.236477
7,11.431276
20,11.749681
11,10.179365
12,11.414183
9,11.733143
6,7.856191
19,12.491636
17,12.39592
14,10.239369
2,10.149653
5,8.827227
4,13.419583
18,9.455085
12,11.125167
50,7.9338837
12,11.099723
23,11.802845
9,11.4126215
14,11.021815
3,7.6711197
5,11.181462
20,11.694144
9,11.428339
8,10.71582
5,9.507044
15,11.609468
4,8.323769
2,9.483474
8,10.718286
12,11.461139
12,12.000986
25,15.236171
18,11.424531
12,10.96156
10,10.797521
6,10.044088
7,10.124209
14,14.101366
20,11.793122
12,11.731362
1,14.959992
12,8.272515
11,11.749681
12,11.086812
9,11.61895
14,10.179365
7,11.086812
11,10.96156
13,11.793122
17,10.203593
9,10.549341
7,11.072642
7,10.745228
22,11.424531
9,11.30871
6,8.638019
13,12.39592
13,10.073466
24,10.05026
19,11.766659
6,11.766659
22,10.459258
4,9.707978
22,11.793122
10,11.793122
4,11.629883
8,11.731362
3,10.698899
6,14.894424
5,10.023498
4,11.681933
9,10.2597065
32,12.827361
8,11.424531
12,11.793122
8,10.749619
4,8.287588
14,11.752705
10,9.248728
9,9.503809
3,10.748036
17,12.38175
16,15.29459
8,12.208588
5,10.551837
28,11.760614
7,10.723027
14,11.749681
9,10.764055
6,11.2188635
5,13.300976
5,8.902281
8,10.946825
7,11.125167
3,9.430333
3,10.253186
1,11.8130665
15,9.857687
9,11.072642
18,11.775848
8,10.342822
5,10.766647
2,9.103383
22,11.123773
9,10.748036
10,12.620521
8,9.838294
7,11.49576
16,11.168516
2,10.212508
12,8.711178
30,12.587726
25,9.915707
1,10.233191
9,10.717618
25,11.749681
15,9.885738
13,11.749681
7,9.34711
8,11.125167
26,11.651156
14,11.495887
13,14.101366
8,11.237703
6,9.331079
12,10.804859
10,11.749681
19,14.956184
9,14.643255
3,9.460953
6,14.894424
13,10.01364
13,11.6710005
6,9.408717
4,9.342325
8,11.793122
5,11.694144
16,10.342822
8,10.000212
16,10.966518
6,11.61895
10,9.944341
7,11.414183
5,11.831386
10,11.5932045
10,10.910509
2,10.305041
7,10.965368
6,11.694942
12,11.749681
5,8.833112
6,11.161483
6,11.749681
9,10.774232
11,14.637846
13,11.749681
8,9.630518
19,11.298104
12,11.010882
30,15.610369
19,10.698899
12,11.250051
8,8.511891
10,9.292612
16,13.952687
10,11.076964
12,11.400336
13,11.651156
7,11.383309
7,11.379269
25,11.697952
21,12.819988
24,10.748036
9,11.793122
9,11.568123
2,9.87921
7,11.068121
15,9.605707
8,9.442049
2,11.019517
17,11.760614
9,15.37052
9,11.731542
20,10.980371
11,11.02886
17,9.939418
7,12.386589
13,11.4126215
5,11.086812
10,11.277659
21,14.094321
9,10.320564
8,11.731362
2,11.694144
14,11.415495
2,11.1575165
6,10.093062
11,10.5584345
1,10.733442
0,11.250051
9,10.95194
21,12.446605
11,10.5584345
4,10.475251
8,11.55719
17,11.749681
5,10.848749
2,12.392683
12,11.099723
8,11.095061
21,10.569367
2,7.9764156
5,9.786889
4,9.949123
3,9.331907
8,10.715439
7,9.680268
8,10.51037
8,14.543977
27,13.960389
14,10.565744
7,10.764055
14,11.461139
6,11.775368
18,12.337968
11,9.9635
7,12.39592
5,8.912937
18,11.874826
13,11.831386
6,13.40037
9,11.749681
2,8.858858
1,9.89371
13,9.331079
19,14.3797865
4,10.51037
13,10.288107
13,10.77248
6,10.219227
12,11.694144
12,10.073466
14,12.38175
15,14.071567
15,9.727347
11,10.910509
15,11.188291
11,11.874826
22,10.342822
17,10.778933
10,10.813896
10,10.281062
16,12.491348
7,10.321523
5,9.351535
7,11.074758
5,11.025052
3,8.284343
6,8.711178
4,10.140824
17,11.84728
28,11.9598465
10,10.946825
9,10.773074
10,13.33861
12,12.38175
9,11.250051
4,11.681933
15,12.019652
15,10.994435
7,8.714945
10,11.793122
3,11.185215
19,10.773074
15,15.133752
14,11.681933
11,9.568758
6,11.086812
7,11.414183
29,16.197826
12,10.646455
5,10.471833
7,11.651156
2,9.403741
1,8.873858
19,7.9788804
2,9.198612
6,11.232292
11,11.4126215
9,10.740541
4,8.551892
13,11.086812
11,12.788768
3,11.775231
15,11.383309
17,10.2597065
19,8.162067
48,14.827203
9,10.773074
14,11.698854
4,7.8903575
6,10.732625
10,10.073466
11,11.731362
4,10.717618
28,16.101645
33,11.793122
14,11.451518
14,10.698899
4,10.342822
10,11.697952
4,11.694144
28,10.073466
7,11.423554
1,10.966518
20,8.342645
9,11.250051
13,9.058905
29,11.423554
13,10.51037
1,12.937776
15,11.749681
15,10.748036
42,14.747134
16,10.491856
2,10.000212
26,11.6710005
10,12.69397
20,10.77758
14,11.517681
10,11.760614
10,10.140824
17,8.340208
4,8.873858
17,11.136516
8,10.988887
13,10.9399
14,11.462451
9,10.717618
10,11.072642
7,8.666232
16,11.161483
8,7.46904
5,9.664955
21,11.387815
5,7.8990283
7,9.160883
23,14.758067
4,10.67041
17,10.381095
11,10.876982
