Y_true,Y_pred
19,10.099524
12,9.851946
10,13.023226
9,10.515155
12,11.125167
15,11.072642
7,8.551892
3,9.385956
93,9.551541
27,10.802301
1,11.760614
0,9.514203
13,11.423554
25,11.61895
4,10.95194
8,9.885581
49,9.944582
12,10.96156
11,11.328485
28,13.019418
5,9.228383
10,9.460953
9,8.924943
9,9.073736
12,8.288216
0,8.972357
1,8.288216
12,10.043605
14,8.961752
12,9.058905
25,14.133327
12,10.96156
14,15.216882
2,10.393385
21,9.213285
4,8.888354
10,10.179365
16,11.731362
1,10.220776
7,11.097254
11,9.707393
7,10.551837
14,10.849912
10,11.61895
3,12.944269
20,11.133689
11,14.956184
18,10.799246
19,11.007342
7,10.810088
3,10.959562
8,11.574911
3,9.393325
20,12.28196
16,11.072642
12,11.188291
17,11.651156
19,11.8130665
11,10.578502
9,10.9628725
9,10.280474
8,12.692811
12,11.154346
5,12.624329
25,11.072642
9,12.598659
8,8.376419
4,11.4126215
21,10.140824
2,7.3574347
6,11.415495
4,9.831399
9,11.706564
12,11.760614
6,9.922512
6,11.161483
28,10.766029
43,9.424169
4,11.654964
16,14.637846
9,11.019012
12,11.749681
1,14.942015
8,9.999525
8,10.811513
8,11.793122
7,11.063407
9,10.05026
22,11.681933
13,9.239635
8,10.2597065
12,11.55719
9,9.503809
6,11.451518
4,10.854094
7,9.495684
17,10.766647
17,14.094321
6,11.589396
2,9.9635
14,10.804859
7,9.483474
18,12.38175
8,12.417371
5,9.9287815
10,10.224426
14,10.4898205
17,11.760614
10,12.914064
30,11.373954
10,11.589396
16,9.003068
14,11.108072
15,8.903674
4,10.8824415
4,10.344779
6,10.233929
19,10.910509
5,13.878944
9,8.511891
3,9.027421
11,11.424531
12,11.010882
11,12.814008
4,10.118173
8,11.383309
40,4.755849
19,10.349867
6,10.342822
4,9.494407
2,9.949123
5,10.958848
29,15.131256
32,11.09961
22,11.068121
3,7.4733925
10,11.6710005
9,10.946825
22,11.423554
14,10.284989
7,11.424531
12,11.79693
5,10.27749
13,11.019517
24,11.086812
6,11.063407
29,10.499238
38,10.966518
16,11.8130665
19,14.959992
12,10.51037
4,11.687922
5,11.731362
4,11.083575
12,12.31999
12,11.229796
7,11.462451
5,9.485833
15,10.199558
8,8.718223
1,8.668009
9,10.910509
5,9.427519
7,8.973919
25,11.125167
2,8.962753
11,11.681933
11,11.379269
18,12.174516
5,14.643255
33,9.392191
6,9.530672
17,12.082443
17,11.076964
8,11.601876
24,11.55719
12,10.381095
13,11.651156
1,10.4377
10,9.568747
9,11.793122
12,9.454647
19,11.461139
17,10.117364
13,8.2725115
17,8.869863
20,14.747134
7,8.873858
11,10.506214
7,11.125167
2,10.764055
9,9.490662
13,11.831386
20,11.681933
2,8.650778
12,12.268531
9,10.623398
6,9.856577
8,11.360669
9,11.793122
35,9.962404
42,9.500321
7,11.072262
21,10.766029
6,10.810088
10,9.397936
22,10.19443
13,14.101366
12,10.316905
19,9.639524
6,9.727347
17,11.313713
15,9.638598
5,10.155113
11,11.760614
25,9.886368
16,11.072642
18,9.201789
19,11.745354
8,10.349867
9,10.910509
7,7.8140683
9,12.325214
33,10.994435
21,11.769626
7,9.497467
13,10.9399
10,11.80989
11,11.533222
6,10.96156
4,8.723933
13,11.015204
4,12.547558
17,8.157742
14,9.950552
5,9.492874
10,11.029552
19,11.424531
7,9.949123
23,9.798446
4,11.731362
1,11.874826
10,10.641336
8,10.712833
7,10.5584345
11,10.77758
5,12.268531
7,11.125167
13,14.635354
2,9.128112
11,11.6710005
9,10.942396
6,9.727347
10,7.7388396
9,12.074712
1,9.024799
13,10.766029
0,11.694144
13,10.946825
21,11.731362
10,9.292612
2,10.199394
10,11.79693
2,10.90903
10,10.768918
6,9.4002905
10,11.286366
21,14.081272
21,11.749681
13,10.316905
11,11.072642
10,11.760614
10,12.822517
1,11.61895
8,11.231941
11,11.793122
10,9.949123
22,9.707978
17,10.910509
6,9.929075
8,9.460953
11,10.766029
11,11.404754
13,11.694144
15,11.072642
9,12.39592
7,9.003068
8,11.73517
28,10.185969
19,9.750592
13,14.747134
4,9.086832
3,7.8912425
22,11.61895
2,12.372913
5,10.9505
16,9.497454
10,11.651156
18,15.216882
11,10.804859
5,11.687922
17,11.019517
9,10.538083
14,12.38175
11,10.432189
6,10.5584345
6,10.461538
5,9.665752
17,10.764055
16,10.764055
9,8.981952
16,12.548764
2,11.793122
8,10.910509
8,9.429641
9,10.698899
16,11.760614
12,9.198612
5,11.387815
12,11.108072
15,14.449188
13,12.38175
22,14.094321
13,9.941044
3,11.574911
6,14.870644
5,10.486184
5,9.494407
14,11.015204
19,11.4126215
4,8.479318
11,10.966518
7,10.102557
5,11.793122
2,10.085002
23,14.637846
7,11.122675
7,10.342822
1,7.5796847
17,11.61895
11,10.220776
22,13.960389
13,11.025052
9,10.63541
12,10.913721
15,10.766647
23,11.9933195
7,11.574911
11,10.779778
3,11.076964
14,10.766647
2,8.266634
11,10.9628725
23,10.228069
16,11.749681
11,10.516616
6,10.748036
4,10.203333
4,9.029309
2,12.33416
6,11.074758
13,10.910509
4,9.586189
13,10.220776
25,12.57708
2,12.937776
7,8.904351
7,10.5584345
3,10.349867
27,10.533784
3,11.119319
10,9.6117325
10,11.694144
9,8.840021
9,10.752136
12,10.515155
5,11.083575
11,10.055704
7,11.800812
14,11.681933
4,9.324034
4,11.129881
3,11.749681
14,10.748036
15,11.252578
12,12.017157
4,10.549341
16,10.486184
6,11.232292
17,11.651156
7,9.003068
7,10.766029
3,9.904062
24,8.920321
6,11.007342
30,11.700654
19,10.175321
4,11.455692
11,10.766029
3,14.632322
1,11.700654
15,11.629883
1,10.748036
1,10.766647
9,10.569367
11,11.086812
4,12.611659
10,14.133327
5,11.697952
2,9.790186
5,10.078893
4,9.320946
8,10.51037
11,11.61895
29,10.409851
16,15.207261
6,9.568747
23,11.760614
12,10.95194
1,10.054432
16,12.63884
5,9.996782
33,11.8130665
1,8.768207
8,8.804893
8,11.61895
32,10.302332
9,9.949123
11,11.694144
10,11.793122
13,11.760614
8,12.062539
13,12.924614
0,8.820819
7,9.5061245
25,10.305041
12,12.033539
1,9.904062
14,11.465409
40,7.637654
18,10.892561
4,11.731362
16,11.749681
7,11.651156
33,10.362178
17,9.890856
7,10.316905
5,11.015204
8,9.44291
16,10.71111
12,14.894424
8,14.760563
8,10.519013
8,11.019517
2,10.415594
11,11.423554
11,11.61895
22,10.109102
11,10.717618
5,11.749681
35,10.946825
12,10.910509
8,9.918585
14,11.743232
8,9.42152
11,10.755764
12,9.869389
11,11.749681
8,12.623693
6,11.076964
9,11.7485485
15,14.942015
5,11.523067
16,11.01586
16,12.392683
2,9.974433
27,11.481303
7,10.962044
19,10.475251
2,11.61895
9,10.549699
10,11.843472
19,10.515155
9,15.216882
17,11.760614
9,11.793122
11,11.651156
1,9.930289
11,11.831386
34,9.214065
6,9.523627
3,10.96156
5,10.116098
11,12.652682
11,11.694144
12,11.568123
1,9.568747
12,11.461139
9,12.175133
14,11.793122
17,10.507607
8,11.083575
25,14.870644
25,13.143275
1,9.495684
22,12.548434
10,13.019418
10,11.119005
6,11.086812
3,9.792242
3,12.38175
7,8.175455
3,11.605481
15,10.994435
1,9.1907835
7,11.050999
21,10.022181
15,14.161339
7,12.208588
17,14.894424
18,12.067333
30,10.05026
4,9.877491
25,11.621386
3,11.6710005
9,8.806857
9,11.015204
2,8.826526
22,10.704887
6,8.920321
18,11.584827
13,11.010882
1,9.847185
17,11.802845
7,10.9505
11,10.766647
3,11.430466
9,10.403203
6,11.775368
7,9.502728
6,9.027421
6,11.072642
14,14.133327
17,6.769305
10,14.637846
22,11.589396
15,11.732861
3,9.389695
21,11.424531
18,10.298524
14,12.63884
21,11.019996
4,10.459258
4,7.4826665
1,7.9467278
17,10.966518
11,11.629883
1,11.731362
12,11.74813
21,14.880255
3,11.119005
17,13.169993
19,11.874826
41,9.342325
1,11.91451
4,10.926395
8,9.343972
6,10.71582
27,12.279464
7,11.687922
6,9.25334
17,13.945238
7,10.515155
2,7.8990283
21,11.749681
9,10.966518
16,11.749681
6,9.342325
11,9.977387
0,11.414183
16,11.681933
9,11.61895
19,13.865572
3,11.072642
10,10.966157
10,11.61895
16,11.146361
10,10.764055
4,11.793122
6,9.502728
18,11.749681
24,10.910509
6,9.115933
0,15.207261
2,9.313218
20,9.321659
7,10.044297
15,14.655466
10,11.731362
10,11.749681
13,11.651156
10,11.802845
8,9.974433
6,9.949123
29,11.749681
26,9.79597
8,12.498484
8,9.860455
19,10.910509
10,9.34711
9,10.179365
0,11.749681
5,11.654964
10,9.885738
5,11.119005
9,10.779778
18,9.259125
6,7.54614
12,10.475251
11,12.31999
14,10.5584345
16,11.79693
13,10.810088
3,10.966518
7,9.867251
17,11.083575
6,9.369249
3,11.379269
5,12.624329
3,8.554093
11,11.423554
6,9.497454
5,12.174516
4,11.752705
13,10.815265
9,10.910509
3,9.764606
6,11.076964
5,10.116098
10,13.538774
8,11.793122
5,9.251338
10,9.829558
19,10.748036
8,11.083575
3,11.286366
4,12.38175
6,10.705358
10,11.086812
15,11.681933
5,11.086812
11,10.18177
10,11.6710005
17,10.551837
14,9.333871
10,10.71111
14,13.058546
11,9.973037
5,11.731362
9,10.526461
14,11.831386
15,10.075684
12,10.199541
10,12.92711
5,10.966518
20,10.804859
3,10.079954
7,14.758067
10,11.687922
26,11.694144
10,10.45531
16,9.995111
14,11.6710005
6,10.018058
17,10.093062
9,10.743099
7,11.2188635
12,11.02476
6,14.003897
23,10.766029
7,12.39592
11,10.594146
4,10.02243
10,11.793122
4,10.066278
5,9.1078615
7,6.660569
11,10.764055
7,10.963413
15,7.8990283
11,10.910509
11,14.760563
5,11.831386
3,11.125167
10,10.96156
36,9.960421
5,10.779778
15,11.793122
6,9.138148
8,10.748036
7,11.733143
12,14.827203
6,12.429588
28,10.748036
18,10.458989
7,10.71111
4,10.975458
1,11.731362
22,9.937073
4,11.760614
8,10.748036
4,11.310298
8,11.423765
16,11.451518
26,11.638894
25,9.321659
16,10.848749
5,9.679369
15,11.793122
9,10.910509
7,11.793122
2,12.055122
3,10.349867
5,9.282132
4,11.749162
17,10.958848
10,10.7197
6,11.063407
20,10.910509
26,13.945238
18,11.681933
10,9.259125
18,10.280474
12,14.758067
16,10.779778
10,11.072642
11,11.749681
50,13.058546
6,7.634944
14,10.569367
9,11.79693
6,10.116098
32,11.73517
8,9.458522
15,11.125167
16,12.208588
5,11.4126215
13,10.342822
13,11.731362
10,11.793122
16,11.133689
9,11.076964
9,11.09062
11,14.827203
12,8.975147
1,9.851946
10,10.569367
2,10.138329
14,10.932675
8,11.842813
14,11.076964
10,10.009832
8,10.910509
13,15.271061
4,9.170091
9,11.021815
9,11.749681
6,11.072262
12,10.946825
6,6.8803763
8,11.749681
7,11.072262
13,11.154346
13,9.179571
3,12.275195
18,9.905481
18,10.02065
11,10.144486
9,10.910509
16,11.219276
8,10.33913
12,14.838136
1,11.694144
16,14.485952
14,11.161483
8,10.5584345
10,10.182707
7,12.38175
18,9.941044
5,10.5584345
8,11.492682
12,10.95194
25,14.894424
11,11.793122
5,9.333871
28,14.419277
3,8.376419
17,11.681933
4,11.749681
5,9.497467
19,11.793122
7,11.072642
5,10.284989
7,8.272515
6,10.779778
9,10.405887
7,9.662532
11,10.355725
6,11.781712
5,11.760614
14,12.682281
13,12.92711
8,8.767433
15,12.74143
19,11.793122
10,10.96156
13,12.556897
1,12.63884
2,11.068121
1,9.027421
18,11.076964
14,11.129881
8,15.216882
1,9.259125
9,8.012903
4,11.651156
8,11.651156
15,10.817778
3,11.6710005
10,9.054766
14,12.82383
23,11.6710005
8,10.712833
1,11.793122
23,11.793122
18,11.745354
6,11.019996
6,9.54085
4,11.608492
8,8.262798
3,9.643625
15,11.4126215
7,9.455085
13,10.140303
6,10.678776
6,9.331907
12,11.749681
24,9.560961
1,8.873858
6,10.764055
7,10.435134
7,10.549478
9,11.072642
8,9.707978
7,10.749619
2,11.749681
12,10.910509
8,11.4126215
6,11.694144
2,9.316044
15,9.455085
20,10.922095
3,10.773074
5,10.370409
17,10.805162
4,11.568123
7,11.651156
8,10.779778
4,7.3565974
13,9.136146
0,8.306223
2,10.185969
6,11.749681
23,14.956184
25,9.973037
9,7.678578
11,11.843472
34,11.694144
17,10.764055
7,13.016181
14,11.651156
6,11.423554
10,13.318434
5,11.08586
21,9.455085
40,9.604136
6,11.793122
8,10.764055
2,11.086812
13,12.826325
3,10.567825
13,9.277689
3,9.885738
17,11.374123
23,10.569367
10,8.909183
17,11.025052
37,9.407883
3,10.515155
19,10.96156
1,9.560618
10,15.218194
12,12.682281
16,11.651156
6,10.51037
6,11.080772
6,12.978462
13,12.268531
14,10.25442
9,11.06694
5,11.450808
2,10.885065
9,12.392683
14,9.502728
21,8.847066
10,10.95194
13,11.55719
4,11.749681
8,10.054338
16,11.025052
18,8.012903
5,11.125167
6,10.932675
8,12.279464
7,11.651156
7,10.718986
8,9.431114
9,8.897613
2,9.391555
10,9.9635
7,12.532507
2,10.25442
13,10.885065
12,11.793122
9,11.745354
5,8.669066
23,10.752136
7,11.09062
8,11.02886
5,9.460939
4,9.259125
12,13.849357
44,10.796732
9,11.800812
15,10.2597065
9,9.610395
3,10.793681
9,12.616792
53,10.775911
20,10.569367
15,11.229796
12,11.61895
7,11.461139
7,11.383309
21,11.760614
2,8.897613
5,11.088677
2,11.6710005
8,11.793122
13,11.229796
36,11.069057
25,10.885065
15,12.624329
13,10.280474
12,12.38175
6,11.284344
14,10.549341
8,8.527303
1,8.856844
10,11.424531
13,9.929075
14,10.2357435
6,9.321046
15,11.086812
21,12.036363
19,10.813896
9,11.6710005
17,8.846231
8,11.145119
5,11.61895
4,11.749681
3,9.662532
7,11.745354
5,10.475251
20,11.608809
8,11.55719
7,10.011145
7,13.058546
10,10.822168
13,11.793122
15,11.694144
9,10.766647
9,10.95194
7,9.369249
29,10.859722
6,10.990083
11,11.423554
22,11.793122
8,11.086615
0,9.685567
3,10.0538435
2,11.61895
17,9.573676
15,11.086812
13,11.760614
6,9.9635
5,8.342152
3,10.801319
6,9.925008
7,9.9759865
2,9.460953
14,11.694144
12,14.956184
29,12.616792
11,12.38175
10,8.635523
9,11.451518
4,9.386591
6,11.793122
6,11.424531
12,14.576086
13,9.877491
12,10.766647
32,14.870644
12,9.880029
6,11.542438
4,11.154346
14,10.958848
6,11.4126215
4,10.95194
5,10.182707
9,10.51037
4,9.922512
5,11.984987
8,9.974256
3,11.654964
12,11.694144
18,11.731362
46,15.216882
11,11.731362
2,9.383419
6,9.707705
1,12.823796
20,11.79693
0,10.02243
15,11.694144
10,10.011145
30,10.764055
5,9.9635
8,11.836989
6,10.138329
5,11.532512
9,11.09062
12,11.651156
12,11.769626
3,10.994435
8,9.795096
11,9.255352
5,10.51037
0,11.068121
20,11.629883
8,11.025052
11,9.973037
10,11.4126215
14,10.451744
12,8.714945
16,11.651156
13,11.596134
4,11.043264
2,13.127017
8,12.341625
9,10.281062
6,10.294964
16,11.1575165
10,9.374846
13,11.6710005
4,10.749619
15,10.140824
9,12.48809
7,11.528014
9,11.55719
19,11.793122
5,11.072642
16,11.451518
27,10.994435
9,11.083575
12,9.913887
25,10.910509
26,11.593638
17,9.596036
23,11.281889
3,9.320946
7,9.146135
5,10.748036
17,9.870694
12,8.556427
8,11.793122
20,11.760614
27,14.870644
10,13.058546
15,11.6710005
15,10.124209
16,11.793122
20,10.712853
12,10.140824
8,11.323774
16,11.760614
2,9.765767
6,10.224426
6,10.515155
10,9.491956
0,8.632318
11,11.651156
9,12.157761
14,9.807629
3,9.095476
8,13.022131
14,9.941044
6,10.058331
5,9.99872
13,10.342822
7,10.043605
13,11.681933
3,9.4002905
13,11.989652
14,10.022181
7,11.793122
7,8.778261
6,9.710959
3,11.793122
6,9.610395
8,11.086812
4,10.764055
19,10.45531
28,11.831386
15,11.629883
34,11.871699
1,10.093062
3,10.073466
12,9.718696
17,11.076964
14,11.4126215
17,11.423554
11,10.7220335
12,11.6710005
15,9.927697
10,11.8130665
5,11.324941
1,8.685025
9,10.486184
4,9.362409
12,11.6710005
4,10.001551
12,11.6710005
17,11.698854
13,10.765637
8,9.147993
10,10.96156
31,14.630905
4,8.809988
7,11.226321
13,11.6710005
2,9.636814
5,9.770302
0,14.659274
5,10.126478
21,11.585346
9,10.355725
7,9.974433
6,11.161483
9,10.093062
3,9.171736
14,11.996162
9,9.517142
0,11.6710005
8,10.837839
3,8.636558
7,11.749681
10,11.461139
12,10.313963
25,10.918181
4,10.51037
8,9.691031
3,11.072262
17,10.073466
6,11.749681
18,11.760614
9,8.840415
6,9.776715
19,10.5584345
5,10.011706
13,9.930289
15,10.5584345
9,10.745228
2,11.651156
11,10.641336
22,11.345928
35,14.747134
16,11.083575
8,11.09961
3,13.022131
11,11.731362
1,11.424531
3,7.295216
5,11.760614
11,12.39592
17,11.02476
3,12.710387
8,10.994435
14,8.711178
9,12.198065
21,11.047464
2,11.6710005
10,14.942015
14,10.141573
6,11.072642
6,11.09062
15,11.80989
13,12.044189
17,11.731362
6,10.779778
8,12.167471
7,10.138329
6,15.216882
3,11.015204
5,9.633095
12,11.681933
16,10.942396
30,9.974433
48,14.874452
3,11.731362
7,10.896722
7,9.730851
9,10.506214
12,13.433753
15,10.352349
7,10.320564
15,10.1327715
4,10.077435
5,10.280474
11,11.387815
18,10.774232
7,11.694144
24,9.4509535
6,11.329725
16,11.749681
12,11.61895
3,12.692811
14,11.125167
3,10.123844
13,10.958848
7,9.460953
15,13.136638
16,11.423554
16,10.946825
15,9.858194
25,9.010113
15,11.330815
19,10.342822
33,10.810088
15,11.6710005
5,11.125167
12,10.95194
10,11.087578
11,10.994435
3,10.560736
2,8.67802
11,10.056603
6,10.342822
3,8.530798
7,12.279464
11,11.125167
10,12.487551
8,11.462451
8,10.073466
11,11.793122
6,11.129881
15,10.00872
13,7.916835
22,11.558286
2,7.5742807
24,12.429588
8,9.105192
6,10.965368
18,11.019996
10,11.450808
5,11.61895
11,9.941044
3,10.089826
15,11.681933
29,10.910509
15,8.909578
7,9.561583
4,8.554093
11,11.451518
6,12.299101
41,10.958848
8,10.5584345
5,11.681933
6,11.874826
5,11.760614
14,10.958236
10,11.61895
13,10.459258
16,8.750732
1,7.9247317
12,11.681933
7,11.73517
11,11.964023
8,11.074758
11,11.019517
10,9.906763
7,11.083575
12,7.6711197
8,10.849912
26,8.596801
4,8.287588
26,10.117364
1,8.012903
4,9.902216
1,9.1079445
8,9.500321
2,11.09062
11,9.3804
11,14.637846
19,10.77248
9,12.392683
9,13.058546
6,10.67041
5,7.9700475
20,10.966518
14,11.732861
5,10.766647
0,10.05026
14,11.4126215
13,10.958848
7,11.760614
15,10.549341
15,9.097529
29,10.243281
9,10.958236
9,11.800812
8,11.328499
26,10.799246
23,12.536553
14,11.086812
0,11.424531
10,11.451518
10,10.766647
7,11.076964
7,13.997901
10,11.072642
8,10.793616
7,10.749619
9,12.731949
5,12.279464
14,10.965895
27,12.477179
5,11.286366
9,9.383419
5,10.560736
19,11.086812
3,9.568758
5,11.219276
5,9.269319
10,11.629883
13,10.5584345
10,10.478649
6,8.674192
25,11.4126215
4,9.292012
11,11.072642
4,7.830275
4,7.8695927
5,10.712833
5,11.793122
0,9.369249
14,10.376271
7,7.975195
7,10.032685
34,14.659274
6,11.802845
11,12.38175
5,12.399728
5,11.793122
10,11.485406
14,11.73517
9,8.728908
37,11.697952
8,10.946825
18,14.071567
11,11.800812
3,8.652624
12,9.636814
6,10.966518
12,11.681933
6,10.95929
12,10.140824
35,11.629883
4,10.0717125
10,12.63884
30,11.793122
8,11.415495
12,11.571148
12,10.910509
10,10.748036
11,11.369993
2,9.444844
7,8.513089
16,11.326552
9,8.912137
8,8.642295
13,11.02476
23,11.571364
6,9.996782
5,10.95194
5,14.756755
8,11.4126215
17,10.139884
12,11.074758
5,11.184861
10,11.168887
6,10.192168
16,11.161483
3,11.109177
13,12.896027
15,10.766029
4,9.620555
0,10.910509
12,11.731362
11,9.89371
9,11.076964
6,11.161483
3,11.010882
6,9.974433
6,11.086812
4,10.230401
18,10.773074
7,12.38175
13,8.516719
7,7.2816854
29,10.885065
1,10.272687
4,10.927681
6,10.773074
13,11.263231
7,11.414183
4,11.099723
34,10.608751
7,14.817456
3,9.973037
6,11.687922
31,11.410189
2,10.672906
4,9.507044
4,10.349867
8,9.255352
3,10.101379
10,9.61182
8,6.6265726
5,14.756755
12,10.569367
21,11.02886
7,10.910509
15,11.181462
9,7.4822536
9,14.101366
17,10.793974
27,10.009832
6,10.907795
8,11.760614
7,9.838294
5,10.972623
11,11.072642
8,11.086812
21,11.749681
5,10.842217
7,14.898232
11,10.687875
9,10.140824
8,8.685025
1,7.68476
26,12.41787
14,11.694144
5,10.475251
18,10.764055
6,11.837128
8,14.870644
23,12.399728
13,11.086812
15,10.748036
16,9.353524
14,11.072642
17,11.749681
4,11.793122
7,9.294529
10,10.910509
3,10.46185
16,10.742322
9,10.140824
7,11.015204
3,9.34711
15,8.297353
22,11.451518
8,11.651156
15,10.015447
13,10.381853
15,11.800812
8,9.849816
9,10.966518
8,11.461139
10,10.5584345
14,10.236979
9,10.515155
12,9.815595
12,10.459258
8,14.632322
8,11.651156
11,14.758067
4,11.946733
13,10.218714
4,9.42152
7,7.8990283
13,12.684856
16,14.956184
2,11.749681
24,10.848749
17,12.811672
14,11.793122
6,9.949123
11,9.977387
2,10.850817
9,11.252541
12,10.093683
6,10.766029
7,10.36123
8,10.120281
16,8.96549
14,9.326668
6,11.332031
9,13.522755
4,10.174206
5,8.970935
11,14.956184
11,11.086812
6,9.383419
6,11.6710005
6,10.9505
10,11.61895
12,14.956184
21,10.764055
3,10.305041
13,11.019517
3,10.515155
2,12.537685
8,11.749681
9,11.106655
6,11.749681
7,9.029309
11,11.086812
18,11.749681
14,11.228484
19,11.749681
3,11.154346
21,10.344779
31,12.208588
4,9.970195
5,10.342822
1,8.873858
12,9.621976
14,8.620221
3,10.073466
4,14.475172
7,9.333338
14,11.423554
6,10.75177
12,11.793122
4,10.022181
11,14.655466
2,8.840021
11,9.437139
26,12.548764
1,8.835853
5,12.491356
12,14.655466
15,10.779778
2,11.001709
15,10.810088
30,11.125167
16,11.4126215
8,9.255509
8,11.6710005
6,10.491858
9,11.108072
7,11.681933
7,8.873858
16,11.677897
21,10.910509
11,12.822517
1,11.749681
8,11.164561
14,10.520361
12,10.549341
1,12.831273
10,11.61895
0,10.280474
7,11.874826
2,10.759277
8,14.760563
21,10.748036
6,11.337485
3,8.858858
9,11.424531
9,11.087578
22,10.69929
8,10.320564
9,9.761484
5,10.704887
23,12.39592
3,10.203333
7,10.885065
