Y_true,Y_pred
11,11.6710005
8,11.019012
24,10.280474
6,10.7558155
14,10.068464
8,11.424531
10,11.099723
6,11.086812
16,11.379269
9,12.174937
10,11.144401
19,10.9505
5,10.937563
7,10.72162
9,10.009832
9,11.681933
17,11.79693
8,12.33416
1,11.694144
8,9.455085
2,10.360298
9,10.451744
25,14.959992
14,11.09062
3,9.07516
6,8.903906
7,10.766029
6,10.659714
11,10.9505
34,9.760014
3,8.826526
33,14.956184
13,11.697952
5,11.255036
6,9.032588
7,10.71111
8,11.34851
10,11.698854
18,11.749681
26,11.424531
3,12.623693
11,11.629883
8,12.39592
25,11.793122
10,9.4409685
19,14.776376
15,10.515155
13,11.161483
7,11.843472
13,11.000012
17,10.893009
6,11.651156
12,13.963769
4,10.51037
4,11.629883
15,10.687966
15,9.42152
6,10.958848
7,11.225341
38,10.496675
18,9.9635
4,11.628059
7,10.574374
1,11.837128
16,11.224266
16,10.95194
30,11.651156
22,14.552795
13,10.349867
17,11.61895
10,11.086812
2,7.5581293
6,12.001642
11,10.96156
9,10.54954
27,11.749681
5,9.093839
10,10.280474
9,9.495684
9,10.764055
12,10.686601
0,11.428339
0,8.376419
6,12.491348
16,9.181005
12,11.125167
7,10.892405
7,15.30876
11,8.816071
14,10.764055
10,12.100062
11,10.124209
26,11.781712
20,10.342822
8,8.38377
22,9.8054085
11,10.859722
4,9.230065
5,10.288107
15,10.138329
6,8.22586
9,11.428339
7,7.9178987
3,9.042758
0,9.60261
6,10.438839
36,11.108072
13,10.748036
12,11.019996
4,12.652653
13,12.39592
10,12.03144
24,11.731362
8,10.958848
3,8.849799
4,11.086812
13,11.793122
8,9.444878
16,10.966518
7,9.982677
24,10.946004
10,9.652436
13,10.138329
4,9.34711
1,10.793974
10,8.167589
17,10.080538
10,10.714918
7,9.003068
21,14.419277
5,9.138148
5,10.138329
2,10.244088
22,11.731362
24,11.760614
3,10.569367
15,10.773074
13,12.33416
12,10.131747
14,9.962404
4,8.139313
1,11.421981
12,9.094759
8,11.123773
5,10.965368
11,11.760614
5,9.949123
17,11.73517
11,10.305041
12,9.945314
19,10.749619
5,10.910509
18,12.174516
6,12.52562
9,9.837219
14,11.749681
15,9.393325
0,10.534784
11,11.5932045
10,9.963262
4,10.711314
21,10.695727
6,11.749681
10,10.765637
4,14.101366
6,11.341013
6,10.285056
7,11.517681
11,11.651156
6,11.687922
14,10.028066
13,14.419277
11,11.629883
19,11.125167
10,11.164561
10,10.569367
5,12.268531
7,9.151367
10,14.894424
6,11.651156
7,9.341563
7,11.687922
10,9.786889
15,11.366568
18,11.79693
21,14.475172
16,11.086812
3,9.221443
1,11.4126215
16,10.560736
9,8.809988
13,11.6710005
12,9.455085
5,9.161275
12,11.651156
8,8.948526
14,10.758861
10,14.094321
7,11.161483
13,10.910509
14,11.831386
8,8.777691
6,11.79693
4,11.086812
9,11.228484
11,10.946825
26,12.52562
12,10.9055
13,11.41027
3,10.349867
7,10.958236
15,12.31999
5,11.6710005
13,10.515155
8,11.286366
3,11.332031
8,10.185969
16,12.39592
1,8.889737
14,11.161483
12,14.089886
12,11.749681
11,8.8392315
8,10.687966
6,13.065591
18,11.651156
24,9.845998
12,10.773074
8,10.281062
0,9.492535
4,8.9512615
6,10.009832
21,10.773074
8,11.596134
11,11.6710005
5,11.423554
8,9.870694
24,11.766659
10,11.052376
15,10.945858
8,11.154346
10,11.760614
22,11.793122
4,10.000444
13,11.6710005
10,11.021815
6,9.586189
10,11.749681
12,15.731941
26,10.47132
6,12.1724415
9,11.681933
8,11.063407
0,8.932784
4,11.749681
8,14.133327
8,10.19443
8,9.163833
15,12.682281
5,11.749681
17,10.766647
16,10.7558155
6,10.95194
10,10.342822
3,10.910509
5,11.793122
13,10.381095
5,10.259785
8,8.777691
22,9.024799
17,11.698854
7,13.065591
27,13.095645
4,9.855889
13,10.923881
9,9.49142
5,11.025052
2,8.586686
1,8.997238
0,6.429156
8,10.869113
13,11.072642
7,11.208642
3,10.748036
5,8.777392
8,10.336993
3,8.717799
4,9.502728
8,9.393325
25,11.02476
14,10.773074
11,10.946825
4,11.125167
30,12.92711
18,13.472461
6,10.748036
7,11.09062
2,9.302252
6,11.387815
18,10.138329
16,10.323829
3,11.356322
7,10.848749
10,11.654964
6,11.424531
13,11.076964
14,11.072642
10,12.392683
4,9.679704
4,10.094494
9,11.749681
5,9.699738
27,11.125167
9,8.711178
13,11.451518
6,9.160329
7,10.946825
23,11.424531
30,10.533784
10,9.045356
12,11.122521
11,9.155383
5,9.819117
2,8.091253
14,11.793122
4,9.494407
7,11.451518
15,10.687966
15,11.749681
10,9.930707
5,5.1708775
18,12.822517
5,10.95194
5,8.312803
9,10.71582
10,11.161483
10,10.140824
21,9.506987
25,12.036035
6,11.168516
13,8.897613
3,10.71582
6,11.400336
16,11.760614
7,10.966518
1,10.381095
39,10.124209
4,9.495684
13,9.851946
23,10.384176
8,10.286805
5,10.342822
13,8.897613
8,10.764055
16,11.304808
29,11.210563
7,10.606517
6,11.697952
7,10.946825
15,10.280474
3,9.953235
9,11.464947
10,10.086181
6,9.620762
11,11.654964
10,11.760614
10,10.9505
4,10.771854
12,11.129881
7,12.071141
5,9.161275
4,10.05026
16,14.449188
9,14.760563
6,11.760614
14,13.849357
14,7.7298775
14,10.526461
5,9.42152
20,11.694144
4,11.749681
13,10.774232
5,8.921491
5,11.749681
23,9.292612
9,8.920321
9,9.754001
15,13.719413
9,9.455085
4,11.019996
11,10.403203
12,10.779778
12,11.019517
4,9.007579
9,11.424531
14,11.793122
15,11.095061
17,8.840834
8,14.747134
26,10.748036
4,9.665752
13,11.0222645
4,10.203333
13,10.885065
9,11.2188635
14,11.651156
10,11.793122
10,10.342822
15,8.826526
13,9.231529
21,10.766029
41,14.959992
8,10.804859
24,10.773074
10,10.138329
9,11.6710005
9,11.181462
13,11.793122
10,10.054338
8,12.810368
10,11.892421
4,11.083575
11,13.058546
14,11.749162
17,10.51037
18,11.37029
16,10.19443
17,10.9628725
12,10.748036
25,15.207261
23,12.000986
6,10.779778
5,9.138148
10,7.4822536
2,10.718018
16,10.078648
11,11.681933
9,11.793122
16,10.535652
11,10.749619
6,10.149653
3,10.9628725
50,10.549699
3,9.495684
15,13.111686
4,11.072642
2,10.078893
8,10.897256
6,11.025052
29,11.694144
18,9.770302
9,11.749681
18,11.417991
3,14.101366
20,11.076964
12,12.777709
7,10.591877
3,10.022181
1,9.745105
5,8.513089
6,11.6710005
0,11.277659
10,11.024173
11,11.461139
9,10.549341
15,9.213285
14,11.071929
3,9.622503
11,7.799666
11,8.594128
14,8.714945
18,10.073466
6,9.483474
4,11.6710005
6,9.357575
10,10.966518
29,11.228484
1,13.907507
11,10.95194
15,10.502789
16,9.57366
44,10.515155
11,12.062539
16,11.072642
17,11.337485
11,15.216882
34,10.459258
20,12.330923
8,10.793974
6,10.454963
7,9.275414
31,11.749681
1,10.743099
11,11.749681
7,10.507607
13,11.79693
10,12.74143
15,11.694144
9,8.596801
3,9.937529
18,11.232292
9,10.550705
10,8.936015
23,9.231529
1,11.80989
11,11.125167
5,10.41677
7,11.025052
12,11.651156
2,11.651156
18,12.399728
6,10.958236
8,11.263231
37,14.956184
21,11.6710005
3,11.461139
5,9.420196
12,10.078893
20,10.949947
9,12.588013
4,10.773074
11,10.687966
7,10.8842945
12,11.0925865
9,10.259866
5,10.203593
3,12.330923
11,10.958848
5,11.698854
14,11.369993
11,10.000444
7,10.458989
7,10.577781
6,11.161483
6,7.7646375
12,11.79693
7,10.281062
9,10.300113
14,11.462451
16,9.491956
33,9.375448
0,9.320946
14,11.03982
13,10.817778
13,14.756755
7,11.749681
8,9.89371
12,10.885065
9,7.7886558
3,9.28232
9,11.09062
7,11.366568
20,9.343972
6,11.110862
8,9.455085
9,11.101971
9,11.571148
3,8.724914
26,11.451518
14,12.017157
18,8.61836
6,11.09062
9,10.773074
4,8.999327
12,11.161483
8,10.810088
15,8.557201
15,11.019012
9,9.7315645
11,11.681933
7,11.414183
5,11.731362
3,8.527303
16,13.03815
12,10.766029
12,11.462451
11,10.39227
6,10.342822
22,11.749681
16,14.039606
3,9.259125
1,10.0878935
4,8.786576
12,11.0222645
3,9.292798
2,11.106756
5,8.813774
10,8.689833
27,12.822517
19,15.216882
16,12.232407
3,8.262798
8,12.331338
10,10.719946
6,10.766029
9,10.687966
16,11.61895
7,10.466516
11,10.51037
3,11.286366
5,10.668143
6,9.136146
13,12.38175
7,9.101645
9,10.9505
34,11.608492
2,11.424531
15,10.017133
5,11.404562
9,13.005248
8,9.34711
8,10.764055
8,12.63884
9,9.502728
11,10.549341
3,9.904062
6,11.692412
5,11.749681
3,11.996162
10,11.651156
2,10.5584345
3,8.279339
9,14.419277
7,13.156063
15,9.838294
8,9.1079445
5,9.949123
7,11.589396
18,10.715439
13,11.731362
16,10.71111
21,10.910509
15,13.03815
5,11.019517
5,12.290338
7,9.138148
2,10.233906
6,11.589396
13,10.910509
16,12.222757
13,9.665752
8,11.072642
4,11.130817
18,10.683852
13,8.230725
13,10.779778
25,10.51037
8,7.4822536
7,9.369249
2,8.297353
49,11.749681
15,11.6951475
7,9.375448
12,10.138329
12,11.793122
17,11.793122
5,11.072642
21,11.461139
5,11.629883
1,10.254817
23,10.288107
5,11.695162
7,9.550348
4,11.243222
15,8.2519245
7,11.161483
14,14.133327
11,10.96156
2,9.949123
25,10.381095
12,12.38175
11,14.956184
13,11.61895
7,10.738275
10,10.281062
18,11.080772
9,8.813774
16,10.958848
15,11.010882
3,10.486184
7,11.277659
14,12.39592
6,9.532383
10,12.208588
6,9.25627
37,10.066278
5,14.870644
1,11.050202
4,11.025052
8,10.96156
5,11.539106
5,9.4002905
17,9.761484
14,11.125167
30,10.766029
2,10.994435
5,9.974433
14,11.5932045
11,10.015447
15,11.373954
1,10.067453
15,11.793122
10,11.496229
9,9.94949
2,11.423554
10,10.573717
11,14.827203
7,10.533067
5,9.663642
8,11.2188635
16,9.384095
17,9.391337
9,11.749681
7,9.320946
0,11.574911
10,10.219227
10,10.444901
23,11.119319
9,10.748036
17,12.2781515
15,13.760728
11,11.424531
30,10.7366705
28,13.618823
5,13.156063
19,8.853858
11,8.948353
11,10.179365
13,10.015514
12,11.775848
12,12.38175
13,11.61895
2,12.212459
5,9.292612
27,11.874826
28,10.96156
19,11.365265
10,11.793122
5,10.854094
8,10.810088
12,11.731362
5,8.297448
16,10.766647
1,9.89371
13,10.946825
14,10.305041
8,11.629883
2,11.574911
16,11.00307
1,9.890856
13,11.681933
13,10.84785
4,11.076964
19,11.252578
3,10.262203
8,10.011706
5,11.61895
10,10.426095
22,11.654964
33,11.2188635
13,11.694144
7,11.072642
5,9.138148
10,10.475251
20,11.154346
4,11.04466
8,9.36347
7,9.430196
10,11.086812
12,11.3585205
7,10.0717125
10,11.760614
20,10.11906
14,11.694144
11,10.138329
19,10.9505
3,11.79693
2,9.221552
11,9.181005
9,11.651156
9,7.884423
18,10.970976
10,9.097126
1,10.272687
4,11.749681
3,6.817363
2,9.891218
12,10.980371
17,12.725005
7,11.09062
11,8.668813
4,9.973037
4,11.574911
6,7.5546556
6,9.425772
5,8.524559
14,11.122675
6,9.324034
10,12.337968
11,11.495887
9,10.551837
24,10.778933
10,10.717618
8,10.965368
22,9.291556
3,11.4126215
5,10.5584345
9,9.492874
6,11.021815
16,11.749681
4,10.718018
2,11.019996
20,11.79693
5,9.351728
15,9.5176115
11,10.77758
15,11.681933
9,9.899549
22,10.140824
16,10.779778
14,10.77758
10,10.946825
11,11.252541
20,11.133689
5,11.793122
24,11.749681
9,9.486621
8,8.929558
9,11.072642
6,9.691625
15,12.92711
10,9.292612
16,11.461139
7,12.620521
6,11.423554
5,11.836989
11,10.9628725
7,11.072642
7,10.766029
13,14.956184
17,11.00307
5,6.9459248
6,11.144401
15,10.230401
8,9.28232
4,8.963702
14,8.753822
7,11.423554
13,11.072642
15,9.503809
6,6.9459248
15,11.6710005
4,10.277647
4,10.129593
13,10.96156
2,9.877665
8,7.237155
34,11.019517
16,10.551837
3,11.321549
2,9.154108
9,12.812897
25,10.344779
33,14.101366
1,7.3577013
3,10.140824
6,11.749681
6,8.079731
8,9.586189
10,11.61895
14,10.962044
3,12.192787
10,11.749681
19,11.793122
31,10.67041
31,10.9628725
6,10.766647
5,10.116098
10,11.1575165
4,10.05026
21,11.451518
6,9.784456
8,14.2802
13,16.262287
5,10.687966
7,11.760614
6,10.810088
15,9.10872
8,11.651156
7,9.259125
8,9.864679
14,9.058905
4,8.513089
4,10.078893
14,11.424531
24,10.966518
10,10.369689
17,10.95194
17,11.072642
5,8.635523
12,11.681933
7,11.321279
9,10.179365
8,7.5796847
11,11.255036
14,10.748036
14,11.072642
16,12.450898
20,8.747067
15,14.019605
11,11.086812
4,11.043264
7,11.154346
21,9.483474
0,8.70424
5,9.500626
4,9.308631
6,11.228484
1,11.6710005
4,10.773074
18,11.749681
8,11.6710005
12,11.387815
9,11.749681
10,11.694144
24,11.366568
10,10.080538
2,8.975147
6,9.974433
19,12.6513405
9,11.099723
9,11.831386
10,11.252871
17,9.929075
3,11.79693
5,10.178253
2,11.119005
11,12.620521
16,11.793122
6,9.977387
23,12.2781515
13,14.2670145
6,9.526132
7,10.710693
21,11.749681
4,11.542843
12,11.760614
5,10.910509
4,10.054432
5,8.711178
6,8.400284
10,11.651156
18,11.072642
13,13.597897
4,10.910509
7,12.39592
1,9.526132
33,12.067333
12,11.072262
8,9.321659
4,12.020468
3,11.760614
7,11.173886
11,11.698854
8,11.749681
7,10.599578
11,10.344779
8,9.313872
7,10.910509
11,9.949123
9,13.156063
9,9.974433
8,10.022181
15,11.67008
4,10.996327
12,9.691031
4,8.901397
3,10.031302
11,9.337605
9,11.019996
6,7.5796847
10,11.168516
10,10.085002
9,10.799246
4,10.280474
3,11.681933
6,14.643255
17,10.871741
16,11.687922
18,14.838136
5,9.777864
10,11.739052
7,11.749681
7,11.760614
4,14.71225
5,9.160329
10,14.866298
3,10.22088
42,10.067062
8,11.749681
17,11.793122
18,15.216882
7,9.689538
11,11.232292
11,11.793122
5,11.749681
8,9.630518
8,10.588539
20,15.223219
6,10.25442
28,12.268531
15,11.083575
8,11.019517
20,14.870644
8,11.087578
15,11.793122
5,9.6117325
9,10.804859
6,13.999936
5,12.611659
3,11.019132
21,9.491401
22,12.097311
1,11.775794
2,11.769626
6,11.125167
8,13.952687
12,10.96156
24,11.749681
11,11.424531
5,11.415495
19,11.793122
4,10.428434
4,9.29761
29,10.804859
18,14.942015
15,11.02476
9,9.569461
28,14.747134
7,11.090006
16,11.093836
4,9.429641
24,11.072642
8,9.308631
21,11.365265
9,11.122675
14,11.793122
18,12.777709
3,9.869389
15,11.802845
13,14.942015
2,8.759059
9,11.025052
20,12.33416
12,8.695958
8,12.101784
20,14.942015
12,10.165003
22,11.79693
10,12.937776
3,11.843472
22,10.910509
5,9.369249
12,8.913346
10,11.383309
5,12.777709
7,11.010882
16,9.6201
16,14.875918
4,11.088677
12,8.678026
8,9.9635
17,12.092241
8,14.747134
6,9.850571
6,9.506864
12,10.569367
31,11.019517
3,9.784054
9,9.9635
6,11.313713
8,11.760614
13,11.589704
10,9.738855
9,8.9496155
19,13.962885
0,9.947486
5,9.554498
18,9.232348
3,7.7886558
11,11.361284
7,10.823526
1,10.910509
14,12.184289
7,8.9549675
1,9.568747
6,9.568747
13,11.451518
7,9.138148
9,14.870644
6,12.38175
10,8.61836
19,10.748036
12,11.793122
8,10.96156
13,11.125167
13,10.349867
20,11.424531
12,10.425555
9,12.682281
4,9.638598
11,11.428339
4,10.766029
2,8.176888
2,7.975195
8,8.376419
6,11.370257
8,10.804448
7,13.191607
0,10.140824
7,11.61895
7,10.182707
6,8.362736
7,10.966518
22,10.712833
15,11.398965
9,10.805127
23,11.593638
11,11.731362
1,12.173711
7,8.632318
10,13.960389
10,14.039606
14,7.9870825
4,9.990008
14,9.945314
39,12.488878
6,12.208588
16,9.308631
8,11.671101
3,11.6710005
3,6.667361
5,11.61895
12,9.497467
7,9.494407
6,11.793122
5,10.3249855
13,10.5584345
4,10.67041
7,11.793122
4,9.460953
0,7.304867
3,10.1581745
7,9.092341
20,10.9505
5,9.024799
24,13.065591
13,10.179365
4,9.941044
11,11.651156
8,12.39592
7,11.811667
11,9.944582
1,11.542843
2,9.505383
3,9.393325
6,10.551837
11,11.61895
4,11.749681
16,10.748036
9,11.793122
11,9.836121
6,10.5584345
5,8.778261
19,9.658826
2,10.779778
3,10.219227
11,11.428339
7,10.078893
3,9.506864
0,7.8572516
8,11.749681
20,10.810088
7,9.37764
5,11.585346
4,8.909183
7,10.946825
12,11.679857
24,11.423554
10,11.37002
9,10.7800455
9,9.695579
5,11.694144
21,13.812877
10,11.749681
11,10.195683
35,11.760614
16,10.729104
11,11.454354
9,11.025052
2,9.419335
16,10.569367
6,11.749681
14,10.796918
8,9.507044
8,10.793616
39,10.073466
24,10.000333
19,11.793122
3,10.182707
12,9.369249
5,10.799246
5,8.786617
1,13.550018
7,11.651156
14,11.749681
5,9.525591
7,10.758311
20,11.072262
15,10.804859
14,9.259125
5,14.942015
15,11.694144
7,11.451518
24,14.760563
10,10.95194
6,9.721521
13,10.695727
6,10.548601
4,7.506101
13,11.4126215
13,8.755392
12,9.042211
20,11.793122
22,10.068639
20,11.775848
14,10.811513
8,10.518937
5,12.39592
4,11.424531
23,10.39183
16,11.072642
9,11.651156
13,10.305041
3,14.808884
8,10.7558155
2,9.453166
0,11.4126215
8,11.065714
17,11.793122
18,11.793122
7,10.130252
7,10.96156
7,7.5796847
3,10.305041
17,14.643255
4,11.793122
11,14.446692
13,11.129881
27,11.423554
6,9.763707
13,10.991387
10,11.161483
1,10.262069
9,8.108085
14,14.956184
3,8.590725
3,11.019012
9,10.093062
11,11.2188635
15,11.072642
8,11.161483
14,11.019996
10,11.387815
22,11.36556
19,11.874826
11,11.793122
2,9.497467
6,10.994435
8,12.337968
2,9.72115
18,11.749681
18,10.748036
14,11.73517
11,10.848749
8,12.491348
5,11.687922
6,10.073466
15,8.511788
5,10.95194
1,8.288216
20,9.980326
30,15.220606
9,11.063407
8,11.793122
13,8.683063
10,11.161483
4,10.8131695
8,9.207493
4,12.487551
1,7.6390953
15,10.716271
20,11.6710005
9,10.04627
3,11.731362
2,8.468606
1,8.717799
6,11.694144
8,9.548766
2,9.66638
5,10.946825
8,9.369249
6,10.778933
11,10.344779
1,8.590725
11,9.890856
6,9.970195
6,10.280474
5,11.687922
8,9.967686
4,10.88079
4,10.195303
0,9.787311
8,12.372913
16,10.946825
10,11.222983
0,11.694144
12,8.717799
13,11.072642
10,10.885065
4,9.610395
11,11.345928
16,12.279464
6,9.389358
6,9.284512
20,11.025052
18,12.682281
15,11.030079
24,10.120104
15,9.506987
5,9.604136
3,9.438455
5,11.404208
12,12.941584
26,10.5584345
3,10.105863
17,10.946825
11,14.838136
25,11.793122
10,8.840021
9,9.630518
11,11.228484
7,11.252578
8,10.280474
20,10.910509
16,10.123844
15,12.836859
14,10.203333
8,8.897613
5,11.02476
4,8.551892
13,11.125167
30,10.102242
7,9.707978
7,10.885065
5,11.749681
6,11.802845
10,12.498484
27,11.749681
12,11.328485
8,10.5584345
7,10.073466
15,12.487551
14,9.25627
4,11.125167
3,11.749681
3,9.945314
17,10.9505
22,11.681933
9,10.758861
17,10.349867
1,7.3496485
5,11.403834
8,10.932545
5,10.342822
8,10.748036
30,12.655232
24,13.192379
12,9.393325
33,9.6117325
2,4.680155
7,10.910509
5,10.137068
12,10.5584345
8,11.086812
9,10.203333
8,9.342325
18,11.986481
5,8.717799
1,12.722598
13,10.817778
6,10.073466
4,12.344121
9,10.073466
18,9.516364
9,10.910509
3,11.61895
1,9.494407
6,11.09062
7,11.629883
5,11.629883
17,10.156546
12,9.550403
8,9.849227
5,9.636814
13,11.752705
6,14.747134
7,7.9700475
14,10.305041
11,11.793122
14,10.11888
16,11.072642
4,10.904751
17,10.138329
17,10.71582
7,10.747595
22,10.709231
19,11.383309
10,11.61895
14,12.33416
8,11.6710005
27,10.96156
6,8.411449
10,9.112106
2,9.704035
22,8.012903
2,10.96156
13,11.263231
5,10.932675
3,10.280474
5,11.072642
11,11.642622
5,9.529138
5,9.491956
14,10.719448
13,10.870655
8,10.708034
8,10.9628725
10,11.749681
10,11.125167
10,12.268531
10,10.759015
3,9.216648
14,9.068896
11,11.5932045
16,10.078893
2,11.749681
12,11.654964
15,15.29459
14,10.342822
17,14.446692
4,8.778261
9,8.647405
11,12.208588
18,11.558286
34,11.697952
7,10.910509
14,11.380953
1,11.6710005
2,11.61895
10,10.910509
10,11.106756
3,10.793616
11,9.3063345
7,12.146828
7,10.7558155
17,12.393098
8,9.707978
12,11.651156
15,11.015204
11,11.697952
12,11.874826
18,11.021815
14,9.610395
12,12.222757
27,10.7558155
13,10.779778
7,12.924614
10,11.793122
4,9.460953
24,10.682734
22,11.02886
15,11.6710005
12,11.127981
6,10.344779
6,10.910509
3,10.743367
21,10.804859
16,9.451561
19,10.495543
9,10.20491
17,11.651156
14,11.749681
5,11.793122
59,11.831386
6,10.078893
9,12.107273
12,11.61895
11,9.849227
4,11.109177
25,10.120947
8,11.086812
4,8.243489
12,10.662388
4,12.015844
6,10.749169
28,11.37002
2,10.311575
4,9.357262
4,11.379269
20,11.61895
5,8.897882
14,11.749681
4,10.2357435
14,9.7782755
3,11.419625
4,9.999525
7,10.994435
14,10.748036
5,11.414183
18,11.760614
6,11.076964
11,10.569367
17,11.681933
14,14.485952
7,9.308631
3,9.937529
18,11.749681
11,14.618076
9,10.551837
17,10.099524
9,11.4126215
5,11.731362
4,10.59053
1,7.401846
4,10.910509
6,8.045356
2,11.072642
9,11.424531
10,9.89371
12,10.810088
2,11.328485
8,10.966518
14,10.966518
3,11.731362
10,14.812692
7,10.486184
5,11.6710005
11,10.265133
9,12.399728
5,6.643874
13,10.910509
11,11.749681
1,8.13917
3,12.460644
14,10.349867
10,10.711314
15,12.734268
18,15.218194
14,10.957757
14,10.149653
4,10.910509
4,10.259785
9,14.758067
21,11.55719
7,8.707159
10,12.299101
7,9.630518
37,10.048699
11,10.748036
6,12.086423
22,10.093062
4,10.719448
7,10.594146
6,12.344824
15,9.784054
6,9.8806925
3,10.01596
11,10.11906
9,15.5097275
9,10.05026
19,11.837128
23,11.125167
4,9.568747
7,11.793122
13,10.519199
6,8.4366
17,14.133327
11,11.79693
19,11.651156
2,9.42152
12,11.793122
6,10.994435
11,9.877709
3,8.391672
1,10.804859
7,9.9156275
5,9.4002905
4,9.2363825
3,10.512342
7,7.7254667
24,10.859722
4,9.292612
14,11.451518
6,9.973037
8,11.733102
7,11.533222
42,14.956184
15,10.009832
6,10.506544
11,11.424531
17,10.166816
16,10.910509
15,10.138329
11,11.749681
